        id,amount,reference,currency,description,date,source
1,350.24,O2RHM7,EUR,Sample transaction,2021-12-23T11:07:51Z,API
2,402.28,S8QD6F,NGN,Sample transaction,2021-08-13T00:26:16Z,API
3,148.15,Y4XBQI,USD,Sample transaction,2022-05-02T19:14:27Z,API
4,171.09,ZGOBPQ,USD,Sample transaction,2022-04-29T22:56:34Z,API
5,402.46,ORRNIS,GBP,Sample transaction,2022-06-26T07:40:21Z,API
6,933.02,ZP0OB1,EUR,Sample transaction,2022-01-25T02:00:13Z,API
7,164.45,KPYJ4W,EUR,Sample transaction,2022-07-06T07:36:31Z,API
8,517.42,7O0GEI,EUR,Sample transaction,2022-05-13T16:04:39Z,API
9,314.03,Y6YSI8,EUR,Sample transaction,2021-06-08T19:11:22Z,API
10,191.95,QAQF7O,USD,Sample transaction,2021-07-04T10:16:21Z,API
11,367.77,GJC0L4,USD,Sample transaction,2021-12-06T19:00:27Z,API
12,188.13,PBJ1DK,EUR,Sample transaction,2022-04-09T11:59:34Z,API
13,241.76,0EOI1M,USD,Sample transaction,2021-08-22T17:26:31Z,API
14,384.68,LFMSZH,GBP,Sample transaction,2022-11-13T21:16:18Z,API
15,51.15,TDH0HP,EUR,Sample transaction,2022-09-09T23:13:59Z,API
16,165.19,XKK9UF,GBP,Sample transaction,2021-03-26T17:06:31Z,API
17,553.39,EYY4FL,EUR,Sample transaction,2022-12-03T15:08:45Z,API
18,650.83,KFTHXN,GBP,Sample transaction,2021-08-22T05:24:13Z,API
19,748.52,BHH6CH,GBP,Sample transaction,2022-02-15T10:48:59Z,API
20,675.91,2VRI5L,NGN,Sample transaction,2021-09-08T01:34:44Z,API
21,203.1,AFW881,GBP,Sample transaction,2021-11-27T23:25:31Z,API
22,367.94,2S7Z08,USD,Sample transaction,2022-08-24T01:28:38Z,API
23,100.5,6BTWA0,USD,Sample transaction,2022-10-30T07:00:47Z,API
24,842.43,S6KHPF,USD,Sample transaction,2022-11-15T14:27:23Z,API
25,907.55,VXD1WA,EUR,Sample transaction,2021-03-25T19:04:44Z,API
26,764.77,HWCN6G,USD,Sample transaction,2021-04-01T01:44:25Z,API
27,192.83,JB2F1F,EUR,Sample transaction,2021-12-04T19:41:40Z,API
28,476.95,26MGAU,NGN,Sample transaction,2021-09-24T22:11:57Z,API
29,537.67,JPMLJH,NGN,Sample transaction,2021-09-30T06:35:46Z,API
30,904.12,9PZGOC,USD,Sample transaction,2021-03-25T09:30:57Z,API
31,83.65,3N5ZY4,EUR,Sample transaction,2021-06-23T23:19:57Z,API
32,200.68,BZTWHC,USD,Sample transaction,2021-03-17T23:35:26Z,API
33,549.75,I59XA3,NGN,Sample transaction,2021-11-16T22:57:56Z,API
34,212.56,INYOKU,EUR,Sample transaction,2022-12-10T15:08:29Z,API
35,939.35,A22IOE,EUR,Sample transaction,2022-08-19T08:27:43Z,API
36,539.64,TGBYWT,EUR,Sample transaction,2021-08-31T09:35:06Z,API
37,531.65,IGZGNE,EUR,Sample transaction,2021-12-12T03:58:26Z,API
38,395.27,NHHV5J,USD,Sample transaction,2021-03-06T04:01:26Z,API
39,109.39,4ZBIMH,GBP,Sample transaction,2021-11-05T19:25:45Z,API
40,404.21,CTSRZO,GBP,Sample transaction,2022-03-14T18:13:07Z,API
41,94.98,6P5DRG,EUR,Sample transaction,2021-02-16T03:28:40Z,API
